Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:   4%|▎         | 1/28 [00:12<05:26, 12.10s/it]
Dataset Entries:   7%|▋         | 2/28 [00:24<05:13, 12.05s/it]
Dataset Entries:  11%|█         | 3/28 [00:35<05:00, 12.01s/it]
Dataset Entries:  14%|█▍        | 4/28 [00:47<04:47, 11.99s/it]
Dataset Entries:  18%|█▊        | 5/28 [00:59<04:35, 11.97s/it]
Dataset Entries:  21%|██▏       | 6/28 [01:11<04:23, 11.96s/it]
Dataset Entries:  25%|██▌       | 7/28 [01:23<04:10, 11.95s/it]
Dataset Entries:  29%|██▊       | 8/28 [01:35<03:58, 11.94s/it]
Dataset Entries:  32%|███▏      | 9/28 [01:47<03:46, 11.94s/it]
Dataset Entries:  36%|███▌      | 10/28 [01:59<03:34, 11.93s/it]
Dataset Entries:  39%|███▉      | 11/28 [02:11<03:22, 11.93s/it]
Dataset Entries:  43%|████▎     | 12/28 [02:23<03:10, 11.93s/it]
Dataset Entries:  46%|████▋     | 13/28 [02:35<02:58, 11.93s/it]
Dataset Entries:  50%|█████     | 14/28 [02:47<02:47, 11.93s/it]
Dataset Entries:  54%|█████▎    | 15/28 [02:59<02:35, 11.93s/it]
Dataset Entries:  57%|█████▋    | 16/28 [03:11<02:23, 11.93s/it]
Dataset Entries:  61%|██████    | 17/28 [03:22<02:11, 11.93s/it]
Dataset Entries:  64%|██████▍   | 18/28 [03:34<01:59, 11.93s/it]
Dataset Entries:  68%|██████▊   | 19/28 [03:46<01:47, 11.93s/it]
Dataset Entries:  71%|███████▏  | 20/28 [03:58<01:35, 11.93s/it]
Dataset Entries:  75%|███████▌  | 21/28 [04:10<01:23, 11.93s/it]
Dataset Entries:  79%|███████▊  | 22/28 [04:22<01:11, 11.93s/it]
Dataset Entries:  82%|████████▏ | 23/28 [04:34<00:59, 11.93s/it]
Dataset Entries:  86%|████████▌ | 24/28 [04:46<00:47, 11.93s/it]
Dataset Entries:   2%|▎         | 254/10160 [24:17<15:22:56,  5.59s/it]
Dataset Entries:   3%|▎         | 255/10160 [24:23<15:23:00,  5.59s/it]
Dataset Entries:   3%|▎         | 256/10160 [24:29<15:28:42,  5.63s/it]
Dataset Entries:   3%|▎         | 257/10160 [24:34<15:32:24,  5.65s/it]
Dataset Entries:   3%|▎         | 258/10160 [24:40<15:31:13,  5.64s/it]
Dataset Entries:   3%|▎         | 259/10160 [24:46<15:35:55,  5.67s/it]
Dataset Entries:   3%|▎         | 260/10160 [24:51<15:32:57,  5.65s/it]
Dataset Entries:   3%|▎         | 261/10160 [24:57<15:36:13,  5.67s/it]
Dataset Entries:   3%|▎         | 262/10160 [25:03<15:39:31,  5.70s/it]
Dataset Entries:   3%|▎         | 263/10160 [25:09<15:41:40,  5.71s/it]
Dataset Entries:   3%|▎         | 264/10160 [25:14<15:46:02,  5.74s/it]
Dataset Entries:   3%|▎         | 265/10160 [25:20<15:39:06,  5.69s/it]
Dataset Entries:   3%|▎         | 266/10160 [25:26<15:32:18,  5.65s/it]
Dataset Entries:   3%|▎         | 267/10160 [25:31<15:36:31,  5.68s/it]
Dataset Entries:   3%|▎         | 268/10160 [25:37<15:42:53,  5.72s/it]
Dataset Entries:   3%|▎         | 269/10160 [25:43<15:35:56,  5.68s/it]
Dataset Entries:   3%|▎         | 270/10160 [25:48<15:31:42,  5.65s/it]
Dataset Entries:   3%|▎         | 271/10160 [25:54<15:29:14,  5.64s/it]
Dataset Entries:   3%|▎         | 272/10160 [26:00<15:26:18,  5.62s/it]
Dataset Entries:   3%|▎         | 273/10160 [26:05<15:25:27,  5.62s/it]
Dataset Entries:   3%|▎         | 274/10160 [26:11<15:28:56,  5.64s/it]
Dataset Entries:   3%|▎         | 275/10160 [26:16<15:27:47,  5.63s/it]
Dataset Entries:   3%|▎         | 276/10160 [26:22<15:26:35,  5.62s/it]
Dataset Entries:   3%|▎         | 277/10160 [26:28<15:26:46,  5.63s/it]
Dataset Entries:   3%|▎         | 278/10160 [26:33<15:26:55,  5.63s/it]
Dataset Entries:   3%|▎         | 279/10160 [26:39<15:24:33,  5.61s/it]
Dataset Entries:   3%|▎         | 280/10160 [26:45<15:24:28,  5.61s/it]
Dataset Entries:   3%|▎         | 281/10160 [26:50<15:31:43,  5.66s/it]
Dataset Entries:   3%|▎         | 282/10160 [26:56<15:33:33,  5.67s/it]
Dataset Entries:   3%|▎         | 283/10160 [27:02<15:31:18,  5.66s/it]
Dataset Entries:   3%|▎         | 284/10160 [27:07<15:26:16,  5.63s/it]
Dataset Entries:   3%|▎         | 285/10160 [27:13<15:30:57,  5.66s/it]
Dataset Entries:   3%|▎         | 286/10160 [27:18<15:28:01,  5.64s/it]
Dataset Entries:   3%|▎         | 287/10160 [27:24<15:32:09,  5.66s/it]
Dataset Entries:   3%|▎         | 288/10160 [27:30<15:27:53,  5.64s/it]
Dataset Entries:   3%|▎         | 289/10160 [27:35<15:25:12,  5.62s/it]
Dataset Entries:   3%|▎         | 290/10160 [27:41<15:26:40,  5.63s/it]
Dataset Entries:   3%|▎         | 291/10160 [27:47<15:22:28,  5.61s/it]
Dataset Entries:   3%|▎         | 292/10160 [27:52<15:24:47,  5.62s/it]
Dataset Entries:   3%|▎         | 293/10160 [27:58<15:22:49,  5.61s/it]
Dataset Entries:   3%|▎         | 294/10160 [28:03<15:22:06,  5.61s/it]
Dataset Entries:   3%|▎         | 295/10160 [28:09<15:22:46,  5.61s/it]
Dataset Entries:   3%|▎         | 296/10160 [28:15<15:21:12,  5.60s/it]
Dataset Entries:   3%|▎         | 297/10160 [28:20<15:22:13,  5.61s/it]
Dataset Entries:   3%|▎         | 298/10160 [28:26<15:22:42,  5.61s/it]
Dataset Entries:   3%|▎         | 299/10160 [28:31<15:21:01,  5.60s/it]
Dataset Entries:   3%|▎         | 300/10160 [28:37<15:19:41,  5.60s/it]
Dataset Entries:   3%|▎         | 301/10160 [28:43<15:19:14,  5.59s/it]
Dataset Entries:   3%|▎         | 302/10160 [28:48<15:16:09,  5.58s/it]
Dataset Entries:   3%|▎         | 303/10160 [28:54<15:17:19,  5.58s/it]
Dataset Entries:   3%|▎         | 304/10160 [28:59<15:18:46,  5.59s/it]
Dataset Entries:   3%|▎         | 305/10160 [29:05<15:19:15,  5.60s/it]
Dataset Entries:   3%|▎         | 306/10160 [29:11<15:18:32,  5.59s/it]
Dataset Entries:   3%|▎         | 307/10160 [29:16<15:18:57,  5.60s/it]
Dataset Entries:   3%|▎         | 308/10160 [29:22<15:24:06,  5.63s/it]
Dataset Entries:   3%|▎         | 309/10160 [29:27<15:23:30,  5.62s/it]
Dataset Entries:   3%|▎         | 310/10160 [29:33<15:21:07,  5.61s/it]
Dataset Entries:   3%|▎         | 311/10160 [29:39<15:25:56,  5.64s/it]
Dataset Entries:   3%|▎         | 312/10160 [29:44<15:22:28,  5.62s/it]
Dataset Entries:   3%|▎         | 313/10160 [29:50<15:26:59,  5.65s/it]
Dataset Entries:   3%|▎         | 314/10160 [29:56<15:23:31,  5.63s/it]
Dataset Entries:   3%|▎         | 315/10160 [30:01<15:21:01,  5.61s/it]
Dataset Entries:   3%|▎         | 316/10160 [30:07<15:20:45,  5.61s/it]
Dataset Entries:   3%|▎         | 317/10160 [30:13<15:27:12,  5.65s/it]
Dataset Entries:   3%|▎         | 318/10160 [30:18<15:28:34,  5.66s/it]
Dataset Entries:   3%|▎         | 319/10160 [30:24<15:28:16,  5.66s/it]
Dataset Entries:   3%|▎         | 320/10160 [30:29<15:24:07,  5.63s/it]
Dataset Entries:   3%|▎         | 321/10160 [30:35<15:23:45,  5.63s/it]
Dataset Entries:   3%|▎         | 322/10160 [30:41<15:27:34,  5.66s/it]
Dataset Entries:   3%|▎         | 323/10160 [30:47<15:31:32,  5.68s/it]
Dataset Entries:   3%|▎         | 324/10160 [30:52<15:32:32,  5.69s/it]
Dataset Entries:   3%|▎         | 325/10160 [30:58<15:29:26,  5.67s/it]
Dataset Entries:   3%|▎         | 326/10160 [31:03<15:23:54,  5.64s/it]
Dataset Entries:   3%|▎         | 327/10160 [31:09<15:23:41,  5.64s/it]
Dataset Entries:   3%|▎         | 328/10160 [31:15<15:21:25,  5.62s/it]
Dataset Entries:   3%|▎         | 329/10160 [31:20<15:25:52,  5.65s/it]
Dataset Entries:   3%|▎         | 330/10160 [31:26<15:21:08,  5.62s/it]
Dataset Entries:   3%|▎         | 331/10160 [31:32<15:23:34,  5.64s/it]
Dataset Entries:   3%|▎         | 332/10160 [31:37<15:23:14,  5.64s/it]
Dataset Entries:   3%|▎         | 333/10160 [31:43<15:25:37,  5.65s/it]
Dataset Entries:   3%|▎         | 334/10160 [31:49<15:23:16,  5.64s/it]
Dataset Entries:   3%|▎         | 335/10160 [31:54<15:22:30,  5.63s/it]
Dataset Entries:   3%|▎         | 336/10160 [32:00<15:29:47,  5.68s/it]
Dataset Entries:   3%|▎         | 337/10160 [32:06<15:32:16,  5.69s/it]
Dataset Entries:   3%|▎         | 338/10160 [32:11<15:27:04,  5.66s/it]
Dataset Entries:   3%|▎         | 339/10160 [32:17<15:34:09,  5.71s/it]
Dataset Entries:   3%|▎         | 340/10160 [32:23<15:30:32,  5.69s/it]
Dataset Entries:   3%|▎         | 341/10160 [32:28<15:26:52,  5.66s/it]
Dataset Entries:   3%|▎         | 342/10160 [32:34<15:36:54,  5.73s/it]
Dataset Entries:   3%|▎         | 343/10160 [32:40<15:29:52,  5.68s/it]
Dataset Entries:   3%|▎         | 344/10160 [32:45<15:28:03,  5.67s/it]
Dataset Entries:   3%|▎         | 345/10160 [32:51<15:27:04,  5.67s/it]
Dataset Entries:   3%|▎         | 346/10160 [32:57<15:28:22,  5.68s/it]
Dataset Entries:   3%|▎         | 347/10160 [33:02<15:29:06,  5.68s/it]
Dataset Entries:   3%|▎         | 348/10160 [33:08<15:38:18,  5.74s/it]
Dataset Entries:   3%|▎         | 349/10160 [33:14<15:31:36,  5.70s/it]
Dataset Entries:   3%|▎         | 350/10160 [33:20<15:26:34,  5.67s/it]
Dataset Entries:   3%|▎         | 351/10160 [33:25<15:26:41,  5.67s/it]
Dataset Entries:   3%|▎         | 352/10160 [33:31<15:32:47,  5.71s/it]
Dataset Entries:   3%|▎         | 353/10160 [33:37<15:29:11,  5.68s/it]
Dataset Entries:   3%|▎         | 354/10160 [33:42<15:26:38,  5.67s/it]
Dataset Entries:   3%|▎         | 355/10160 [33:48<15:27:03,  5.67s/it]
Dataset Entries:   4%|▎         | 356/10160 [33:54<15:25:47,  5.67s/it]
Dataset Entries:   4%|▎         | 357/10160 [33:59<15:32:30,  5.71s/it]
Dataset Entries:   4%|▎         | 358/10160 [34:05<15:31:45,  5.70s/it]
Dataset Entries:   4%|▎         | 359/10160 [34:11<15:25:44,  5.67s/it]
Dataset Entries:   4%|▎         | 360/10160 [34:16<15:21:38,  5.64s/it]
Dataset Entries:   4%|▎         | 361/10160 [34:22<15:18:59,  5.63s/it]
Dataset Entries:   4%|▎         | 362/10160 [34:27<15:15:31,  5.61s/it]
Dataset Entries:   4%|▎         | 363/10160 [34:33<15:24:05,  5.66s/it]
Dataset Entries:   4%|▎         | 364/10160 [34:39<15:19:50,  5.63s/it]
Dataset Entries:   4%|▎         | 365/10160 [34:44<15:16:41,  5.62s/it]
Dataset Entries:   4%|▎         | 366/10160 [34:50<15:16:06,  5.61s/it]
Dataset Entries:   4%|▎         | 367/10160 [34:56<15:14:36,  5.60s/it]
Dataset Entries:   4%|▎         | 368/10160 [35:01<15:15:45,  5.61s/it]
Dataset Entries:   4%|▎         | 369/10160 [35:07<15:17:56,  5.63s/it]
Dataset Entries:   4%|▎         | 370/10160 [35:12<15:15:59,  5.61s/it]
Dataset Entries:   4%|▎         | 371/10160 [35:18<15:18:02,  5.63s/it]
Dataset Entries:   4%|▎         | 372/10160 [35:24<15:25:24,  5.67s/it]
Dataset Entries:   4%|▎         | 373/10160 [35:30<15:26:35,  5.68s/it]
Dataset Entries:   4%|▎         | 374/10160 [35:35<15:29:46,  5.70s/it]
Dataset Entries:   4%|▎         | 375/10160 [35:41<15:30:54,  5.71s/it]
Dataset Entries:   4%|▎         | 376/10160 [35:47<15:24:37,  5.67s/it]
Dataset Entries:   4%|▎         | 377/10160 [35:52<15:22:55,  5.66s/it]
Dataset Entries:   4%|▎         | 378/10160 [35:58<15:19:08,  5.64s/it]
Dataset Entries:   4%|▎         | 379/10160 [36:04<15:21:16,  5.65s/it]
Dataset Entries:   4%|▎         | 380/10160 [36:09<15:19:38,  5.64s/it]
Dataset Entries:   4%|▍         | 381/10160 [36:15<15:22:03,  5.66s/it]
Dataset Entries:   4%|▍         | 382/10160 [36:20<15:19:09,  5.64s/it]
Dataset Entries:   4%|▍         | 383/10160 [36:26<15:21:09,  5.65s/it]
Dataset Entries:   4%|▍         | 384/10160 [36:32<15:19:19,  5.64s/it]
Dataset Entries:   4%|▍         | 385/10160 [36:37<15:18:15,  5.64s/it]
Dataset Entries:   4%|▍         | 386/10160 [36:43<15:20:36,  5.65s/it]
Dataset Entries:   4%|▍         | 387/10160 [36:49<15:22:13,  5.66s/it]
Dataset Entries:   4%|▍         | 388/10160 [36:54<15:20:50,  5.65s/it]
Dataset Entries:   4%|▍         | 389/10160 [37:00<15:22:03,  5.66s/it]
Dataset Entries:   4%|▍         | 390/10160 [37:06<15:23:31,  5.67s/it]
Dataset Entries:   4%|▍         | 391/10160 [37:11<15:25:09,  5.68s/it]
Dataset Entries:   4%|▍         | 392/10160 [37:17<15:20:22,  5.65s/it]
Dataset Entries:   4%|▍         | 393/10160 [37:23<15:20:40,  5.66s/it]
Dataset Entries:   4%|▍         | 394/10160 [37:28<15:15:31,  5.62s/it]
Dataset Entries:   4%|▍         | 395/10160 [37:34<15:18:04,  5.64s/it]
Dataset Entries:   4%|▍         | 396/10160 [37:40<15:15:22,  5.63s/it]
Dataset Entries:   4%|▍         | 397/10160 [37:45<15:18:49,  5.65s/it]
Dataset Entries:   4%|▍         | 398/10160 [37:51<15:22:00,  5.67s/it]
Dataset Entries:   4%|▍         | 399/10160 [37:57<15:19:46,  5.65s/it]
Dataset Entries:   4%|▍         | 400/10160 [38:02<15:23:46,  5.68s/it]
Dataset Entries:   4%|▍         | 401/10160 [38:08<15:21:54,  5.67s/it]
Dataset Entries:   4%|▍         | 402/10160 [38:14<15:18:30,  5.65s/it]
Dataset Entries:   4%|▍         | 403/10160 [38:19<15:18:35,  5.65s/it]
Dataset Entries:   4%|▍         | 404/10160 [38:25<15:16:16,  5.64s/it]
Dataset Entries:   4%|▍         | 405/10160 [38:31<15:24:39,  5.69s/it]
Dataset Entries:   4%|▍         | 406/10160 [38:36<15:19:33,  5.66s/it]
Dataset Entries:   4%|▍         | 407/10160 [38:42<15:19:20,  5.66s/it]
Dataset Entries:   4%|▍         | 408/10160 [38:48<15:23:29,  5.68s/it]
Dataset Entries:   4%|▍         | 409/10160 [38:53<15:24:03,  5.69s/it]
Dataset Entries:   4%|▍         | 410/10160 [38:59<15:19:09,  5.66s/it]
Dataset Entries:   4%|▍         | 411/10160 [39:05<15:25:32,  5.70s/it]
Dataset Entries:   4%|▍         | 412/10160 [39:10<15:19:31,  5.66s/it]
Dataset Entries:   4%|▍         | 413/10160 [39:16<15:15:11,  5.63s/it]
Dataset Entries:   4%|▍         | 414/10160 [39:22<15:27:38,  5.71s/it]
Dataset Entries:   4%|▍         | 415/10160 [39:27<15:21:09,  5.67s/it]
Dataset Entries:   4%|▍         | 416/10160 [39:33<15:16:43,  5.64s/it]
Dataset Entries:   4%|▍         | 417/10160 [39:38<15:12:42,  5.62s/it]
Dataset Entries:   4%|▍         | 418/10160 [39:44<15:13:48,  5.63s/it]
Dataset Entries:   4%|▍         | 419/10160 [39:50<15:26:54,  5.71s/it]
Dataset Entries:   4%|▍         | 420/10160 [39:56<15:20:48,  5.67s/it]
Dataset Entries:   4%|▍         | 421/10160 [40:01<15:16:19,  5.65s/it]
Dataset Entries:   4%|▍         | 422/10160 [40:07<15:17:43,  5.65s/it]
Dataset Entries:   4%|▍         | 423/10160 [40:13<15:20:04,  5.67s/it]
Dataset Entries:   4%|▍         | 424/10160 [40:18<15:15:55,  5.64s/it]
Dataset Entries:   4%|▍         | 425/10160 [40:24<15:16:31,  5.65s/it]
Dataset Entries:   4%|▍         | 426/10160 [40:29<15:13:35,  5.63s/it]
Dataset Entries:   4%|▍         | 427/10160 [40:35<15:11:33,  5.62s/it]
Dataset Entries:   4%|▍         | 428/10160 [40:41<15:12:37,  5.63s/it]
Dataset Entries:   4%|▍         | 429/10160 [40:46<15:10:19,  5.61s/it]
Dataset Entries:   4%|▍         | 430/10160 [40:52<15:09:59,  5.61s/it]
Dataset Entries:   4%|▍         | 431/10160 [40:57<15:10:44,  5.62s/it]
Dataset Entries:   4%|▍         | 432/10160 [41:03<15:11:14,  5.62s/it]
Dataset Entries:   4%|▍         | 433/10160 [41:09<15:09:45,  5.61s/it]
Dataset Entries:   4%|▍         | 434/10160 [41:14<15:08:57,  5.61s/it]
Dataset Entries:   4%|▍         | 435/10160 [41:20<15:08:51,  5.61s/it]
Dataset Entries:   4%|▍         | 436/10160 [41:25<15:09:40,  5.61s/it]
Dataset Entries:   4%|▍         | 437/10160 [41:31<15:11:02,  5.62s/it]
Dataset Entries:   4%|▍         | 438/10160 [41:37<15:09:55,  5.62s/it]
Dataset Entries:   4%|▍         | 439/10160 [41:42<15:08:42,  5.61s/it]
Dataset Entries:   4%|▍         | 440/10160 [41:48<15:09:35,  5.61s/it]
Dataset Entries:   4%|▍         | 441/10160 [41:54<15:09:40,  5.62s/it]
Dataset Entries:   4%|▍         | 442/10160 [41:59<15:09:41,  5.62s/it]
Dataset Entries:   4%|▍         | 443/10160 [42:05<15:07:43,  5.60s/it]
Dataset Entries:   4%|▍         | 444/10160 [42:11<15:17:29,  5.67s/it]
Dataset Entries:   4%|▍         | 445/10160 [42:16<15:16:23,  5.66s/it]
Dataset Entries:   4%|▍         | 446/10160 [42:22<15:12:33,  5.64s/it]
Dataset Entries:   4%|▍         | 447/10160 [42:27<15:10:10,  5.62s/it]
Dataset Entries:   4%|▍         | 448/10160 [42:33<15:14:47,  5.65s/it]
Dataset Entries:   4%|▍         | 449/10160 [42:39<15:16:14,  5.66s/it]
Dataset Entries:   4%|▍         | 450/10160 [42:45<15:22:50,  5.70s/it]
Dataset Entries:   4%|▍         | 451/10160 [42:50<15:18:19,  5.68s/it]
Dataset Entries:   4%|▍         | 452/10160 [42:56<15:15:17,  5.66s/it]
Dataset Entries:   4%|▍         | 453/10160 [43:01<15:11:44,  5.64s/it]
Dataset Entries:   4%|▍         | 454/10160 [43:07<15:08:54,  5.62s/it]
Dataset Entries:   4%|▍         | 455/10160 [43:13<15:10:13,  5.63s/it]
Dataset Entries:   4%|▍         | 456/10160 [43:18<15:06:48,  5.61s/it]
Dataset Entries:   4%|▍         | 457/10160 [43:24<15:12:26,  5.64s/it]
Dataset Entries:   5%|▍         | 458/10160 [43:29<15:09:20,  5.62s/it]
Dataset Entries:   5%|▍         | 459/10160 [43:35<15:15:23,  5.66s/it]
Dataset Entries:   5%|▍         | 460/10160 [43:41<15:26:15,  5.73s/it]
Dataset Entries:   5%|▍         | 461/10160 [43:47<15:18:15,  5.68s/it]
Dataset Entries:   5%|▍         | 462/10160 [43:52<15:15:08,  5.66s/it]
Dataset Entries:   5%|▍         | 463/10160 [43:58<15:11:22,  5.64s/it]
Dataset Entries:   5%|▍         | 464/10160 [44:04<15:14:20,  5.66s/it]
Dataset Entries:   5%|▍         | 465/10160 [44:09<15:12:38,  5.65s/it]
Dataset Entries:   5%|▍         | 466/10160 [44:15<15:20:02,  5.69s/it]
Dataset Entries:   5%|▍         | 467/10160 [44:21<15:17:58,  5.68s/it]
Dataset Entries:   5%|▍         | 468/10160 [44:26<15:19:01,  5.69s/it]
Dataset Entries:   5%|▍         | 469/10160 [44:32<15:13:27,  5.66s/it]
Dataset Entries:   5%|▍         | 470/10160 [44:38<15:09:49,  5.63s/it]
Dataset Entries:   5%|▍         | 471/10160 [44:43<15:12:04,  5.65s/it]
Dataset Entries:   5%|▍         | 472/10160 [44:49<15:08:31,  5.63s/it]
Dataset Entries:   5%|▍         | 473/10160 [44:54<15:07:41,  5.62s/it]
Dataset Entries:   5%|▍         | 474/10160 [45:00<15:09:19,  5.63s/it]
Dataset Entries:   5%|▍         | 475/10160 [45:06<15:08:38,  5.63s/it]
Dataset Entries:   5%|▍         | 476/10160 [45:11<15:16:40,  5.68s/it]
Dataset Entries:   5%|▍         | 477/10160 [45:17<15:19:22,  5.70s/it]
Dataset Entries:   5%|▍         | 478/10160 [45:23<15:21:20,  5.71s/it]
Dataset Entries:   5%|▍         | 479/10160 [45:29<15:15:03,  5.67s/it]
Dataset Entries:   5%|▍         | 480/10160 [45:34<15:12:51,  5.66s/it]
Dataset Entries:   5%|▍         | 481/10160 [45:40<15:19:57,  5.70s/it]
Dataset Entries:   5%|▍         | 482/10160 [45:46<15:17:11,  5.69s/it]
Dataset Entries:   5%|▍         | 483/10160 [45:51<15:14:43,  5.67s/it]
Dataset Entries:   5%|▍         | 484/10160 [45:57<15:15:49,  5.68s/it]
Dataset Entries:   5%|▍         | 485/10160 [46:03<15:15:21,  5.68s/it]
Dataset Entries:   5%|▍         | 486/10160 [46:08<15:11:01,  5.65s/it]
Dataset Entries:   5%|▍         | 487/10160 [46:14<15:16:09,  5.68s/it]
Dataset Entries:   5%|▍         | 488/10160 [46:20<15:11:35,  5.66s/it]
Dataset Entries:   5%|▍         | 489/10160 [46:25<15:15:22,  5.68s/it]
Dataset Entries:   5%|▍         | 490/10160 [46:31<15:15:24,  5.68s/it]
Dataset Entries:   5%|▍         | 491/10160 [46:37<15:10:24,  5.65s/it]
Dataset Entries:   5%|▍         | 492/10160 [46:42<15:17:21,  5.69s/it]
Dataset Entries:   5%|▍         | 493/10160 [46:48<15:18:34,  5.70s/it]
Dataset Entries:   5%|▍         | 494/10160 [46:54<15:13:52,  5.67s/it]
Dataset Entries:   5%|▍         | 495/10160 [46:59<15:18:04,  5.70s/it]
Dataset Entries:   5%|▍         | 496/10160 [47:05<15:12:35,  5.67s/it]
Dataset Entries:   5%|▍         | 497/10160 [47:11<15:19:38,  5.71s/it]
Dataset Entries:   5%|▍         | 498/10160 [47:16<15:13:25,  5.67s/it]
Dataset Entries:   5%|▍         | 499/10160 [47:22<15:14:56,  5.68s/it]
Dataset Entries:   5%|▍         | 500/10160 [47:28<15:09:29,  5.65s/it]
Dataset Entries:   5%|▍         | 501/10160 [47:33<15:06:29,  5.63s/it]
Dataset Entries:   5%|▍         | 502/10160 [47:39<15:06:26,  5.63s/it]
Dataset Entries:   5%|▍         | 503/10160 [47:45<15:12:49,  5.67s/it]
Dataset Entries:   5%|▍         | 504/10160 [47:50<15:09:27,  5.65s/it]
Dataset Entries:   5%|▍         | 505/10160 [47:56<15:11:59,  5.67s/it]
Dataset Entries:   5%|▍         | 506/10160 [48:02<15:18:30,  5.71s/it]
Dataset Entries:   5%|▍         | 507/10160 [48:07<15:12:33,  5.67s/it]
Dataset Entries:   5%|▌         | 508/10160 [48:13<15:15:55,  5.69s/it]
Dataset Entries:   5%|▌         | 509/10160 [48:19<15:10:49,  5.66s/it]
Dataset Entries:   5%|▌         | 510/10160 [48:25<15:17:25,  5.70s/it]
Dataset Entries:   5%|▌         | 511/10160 [48:30<15:13:37,  5.68s/it]
Dataset Entries:   5%|▌         | 512/10160 [48:36<15:10:39,  5.66s/it]
Dataset Entries:   5%|▌         | 513/10160 [48:42<15:21:12,  5.73s/it]
Dataset Entries:   5%|▌         | 514/10160 [48:47<15:17:09,  5.70s/it]
Dataset Entries:   5%|▌         | 515/10160 [48:53<15:19:20,  5.72s/it]
Dataset Entries:   5%|▌         | 516/10160 [48:59<15:13:38,  5.68s/it]
Dataset Entries:   5%|▌         | 517/10160 [49:04<15:13:07,  5.68s/it]
Dataset Entries:   5%|▌         | 518/10160 [49:10<15:10:31,  5.67s/it]
Dataset Entries:   5%|▌         | 519/10160 [49:16<15:07:03,  5.65s/it]
Dataset Entries:   5%|▌         | 520/10160 [49:21<15:05:07,  5.63s/it]
Dataset Entries:   5%|▌         | 521/10160 [49:27<15:02:43,  5.62s/it]
Dataset Entries:   5%|▌         | 522/10160 [49:32<15:00:58,  5.61s/it]
Dataset Entries:   5%|▌         | 523/10160 [49:38<15:07:07,  5.65s/it]
Dataset Entries:   5%|▌         | 524/10160 [49:44<15:02:07,  5.62s/it]
Dataset Entries:   5%|▌         | 525/10160 [49:49<15:03:18,  5.63s/it]
Dataset Entries:   5%|▌         | 526/10160 [49:55<15:01:38,  5.62s/it]
Dataset Entries:   5%|▌         | 527/10160 [50:01<15:07:36,  5.65s/it]
Dataset Entries:   5%|▌         | 528/10160 [50:06<15:05:55,  5.64s/it]
Dataset Entries:   5%|▌         | 529/10160 [50:12<15:03:19,  5.63s/it]
Dataset Entries:   5%|▌         | 530/10160 [50:17<15:01:15,  5.62s/it]
Dataset Entries:   5%|▌         | 531/10160 [50:23<15:04:57,  5.64s/it]
Dataset Entries:   5%|▌         | 532/10160 [50:29<15:04:14,  5.64s/it]
Dataset Entries:   5%|▌         | 533/10160 [50:34<15:03:21,  5.63s/it]
Dataset Entries:   5%|▌         | 534/10160 [50:40<15:03:21,  5.63s/it]
Dataset Entries:   5%|▌         | 535/10160 [50:46<15:01:24,  5.62s/it]
Dataset Entries:   5%|▌         | 536/10160 [50:51<14:59:44,  5.61s/it]
Dataset Entries:   5%|▌         | 537/10160 [50:57<15:05:17,  5.64s/it]
Dataset Entries:   5%|▌         | 538/10160 [51:02<15:04:09,  5.64s/it]
Dataset Entries:   5%|▌         | 539/10160 [51:08<15:08:04,  5.66s/it]
Dataset Entries:   5%|▌         | 540/10160 [51:14<15:06:54,  5.66s/it]
Dataset Entries:   5%|▌         | 541/10160 [51:19<15:06:13,  5.65s/it]
Dataset Entries:   5%|▌         | 542/10160 [51:25<15:02:52,  5.63s/it]
Dataset Entries:   5%|▌         | 543/10160 [51:31<15:05:45,  5.65s/it]
Dataset Entries:   5%|▌         | 544/10160 [51:36<15:02:34,  5.63s/it]
Dataset Entries:   5%|▌         | 545/10160 [51:42<15:00:12,  5.62s/it]
Dataset Entries:   5%|▌         | 546/10160 [51:48<14:58:51,  5.61s/it]
Dataset Entries:   5%|▌         | 547/10160 [51:53<15:00:30,  5.62s/it]
Dataset Entries:   5%|▌         | 548/10160 [51:59<15:13:59,  5.71s/it]
Dataset Entries:   5%|▌         | 549/10160 [52:05<15:21:58,  5.76s/it]
